USE [verifier]
GO
/****** Object:  Table [dbo].[waec_exams]    Script Date: 08/09/2021 10:03:41 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[waec_exams](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[exam_name] [varchar](25) NULL,
	[exam_diet] [varchar](100) NOT NULL,
	[table_name] [varchar](25) NOT NULL,
	[centre_table_name] [varchar](25) NOT NULL,
	[pix_folder] [varchar](25) NULL,
	[created_at] [datetime] NULL,
	[consolidated] [bit] NULL,
	[waec_user_id] [int] NULL,
	[exam_year] [int] NULL,
 CONSTRAINT [PK__waec_exa__3213E83F1F4E99FE] PRIMARY KEY CLUSTERED 
(
	[id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[waec_exams] ON
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (1, N'W.A.S.S.C.E.', N'MAY/JUNE 2005', N'wassce_j2005s', N'waec_centres', N'mjall/mj2005', NULL, NULL, NULL, 2005)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (80, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2018 - First Series', N'wassce_pc2018s', N'waec_centres', N'ndall/nd2018-fs', NULL, NULL, NULL, 2018)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (81, N'S.S.C.E.', N'NOV/DEC 1990', N'wassce_j1990s', N'waec_centres', N'ndall/nd1990', NULL, NULL, NULL, 1990)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (82, N'W.A.S.S.C.E.', N'SCHOOL CANDIDATES 2018', N'wassce_sc2018s', N'waec_centres', N'mjall/mj2018', NULL, NULL, NULL, 2018)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (83, N'GCE O/L', N'NOV/DEC 1986', N'wassce_d1986s', N'waec_centres', N'ndall/nd1986', NULL, NULL, NULL, 1986)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (84, N'SC/GCE O/L', N'MAY/JUNE 1977', N'wassce_j1977s', N'waec_centres', N'mjall/mj1977', NULL, NULL, NULL, 1977)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (85, N'SC/GCE O/L', N'MAY/JUNE 1979', N'wassce_j1979s', N'waec_centres', N'mjall/mj1979', NULL, NULL, NULL, 1979)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (86, N'SC/GCE O/L', N'MAY/JUNE  1961', N'wassce_j1961s', N'waec_centres', N'mjall/mj1961', NULL, NULL, NULL, 1961)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (87, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2018 - Second Series', N'wassce_pc2_2018s', N'waec_centres', N'ndall/nd2018-ss', NULL, NULL, NULL, 2018)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (90, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2019 - First Series', N'wassce_pc1_2019s', N'waec_centres', N'ndall/nd2019-fs', NULL, NULL, NULL, 2019)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (94, N'SC/GCE O/L', N'NOVEMBER/DECEMBER 1976', N'wassce_d1976s', N'waec_centres', N'ndall/nd1976', NULL, NULL, NULL, 1976)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (97, N'W.A.S.S.C.E.', N'SCHOOL CANDIDATES 2019', N'wassce_sc2019s', N'waec_centres', N'mjall/mj2019', NULL, NULL, NULL, 2019)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (98, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2019 - Second Series', N'wassce_pc2_2019s', N'waec_centres', N'ndall/nd2019-ss', NULL, NULL, NULL, 2019)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (99, N'SC/GCE O/L', N'MAY/JUNE 1976', N'wassce_j1976s', N'waec_centres', N'mjall/mj1976', NULL, NULL, NULL, 1976)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (104, N'SC/GCE O/L', N'NOVEMBER/DECEMBER 1977', N'wassce_d1977s', N'waec_centres', N'ndall/nd1977', NULL, NULL, NULL, 1977)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (112, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2020 - First Series', N'wassce_pc1_2020s', N'waec_centres', N'ndall/nd2020-fs', NULL, NULL, NULL, 2020)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (119, N'W.A.S.S.C.E.', N'SCHOOL CANDIDATES 2020', N'wassce_sc2020s', N'waec_centres', N'mjall/mj2020', NULL, NULL, NULL, 2020)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (131, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2020 - Second Series', N'wassce_pc2_2020s', N'waec_centres', N'ndall/nd2020-ss', NULL, NULL, NULL, 2020)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (132, N'SC/GCE O/L', N'NOVEMBER/DECEMBER 1971', N'wassce_d1971s', N'waec_centres', N'ndall/nd1979', NULL, NULL, NULL, 1979)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (133, N'SC/GCE O/L', N'NOVEMBER/DECEMBER 1970', N'wassce_j1970s', N'waec_centres', N'mjall/mj1970', NULL, NULL, NULL, 1970)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (134, N'W.A.S.S.C.E.', N'WASSCE FOR PRIVATE CANDIDATES, 2021 - First Series', N'wassce_pc1_2021s', N'waec_centres', N'ndall/nd2021-fs', NULL, NULL, NULL, 2021)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (135, N'SC/GCE O/L', N'MAY/JUNE  1962', N'wassce_j1962s', N'waec_centres', N'mjall/mj1962', NULL, NULL, NULL, 1962)
GO
print 'Processed 100 total records'
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (139, N'S.S.C.E.', N'MAY/JUNE 1989', N'wassce_d1989s', N'waec_centres', N'ndall/nd1989', NULL, NULL, NULL, 1989)
SET IDENTITY_INSERT [dbo].[waec_exams] OFF
